"pollutant","level","replicate","participant_id","sample_id","value"
"co","0-ppm",1,"ref",1,-0.0511132075471698
"co","0-ppm",1,"ref",2,-0.0498301886792453
"co","0-ppm",1,"ref",3,0.00459574468085106
"co","0-ppm",1,"ref",4,0.00542553191489362
"co","0-ppm",1,"ref",5,-0.0509245283018868
"co","0-ppm",1,"ref",6,-0.0487924528301887
"co","0-ppm",1,"ref",7,0.00395744680851064
"co","0-ppm",1,"ref",8,0.00459574468085106
"co","0-ppm",1,"ref",9,-0.0483018867924528
"co","0-ppm",1,"ref",10,-0.0474528301886792
"co","0-ppm",2,"part_1",1,-0.0482452830188679
"co","0-ppm",2,"part_1",2,0.00329787234042553
"co","0-ppm",2,"part_1",3,0.00619148936170213
"co","0-ppm",2,"part_1",4,0.00419148936170213
"co","0-ppm",2,"part_1",5,-0.0486981132075472
"co","0-ppm",2,"part_1",6,-0.0486037735849057
"co","0-ppm",2,"part_1",7,0.00453191489361702
"co","0-ppm",2,"part_1",8,0.00442553191489362
"co","0-ppm",2,"part_1",9,0.00436170212765957
"co","0-ppm",2,"part_1",10,0.00327659574468085
"co","0-ppm",3,"part_2",1,0.0044468085106383
"co","0-ppm",3,"part_2",2,0.00525531914893617
"co","0-ppm",3,"part_2",3,0.00423404255319149
"co","0-ppm",3,"part_2",4,0.00578723404255319
"co","0-ppm",3,"part_2",5,-0.051
"co","0-ppm",3,"part_2",6,0.00485106382978723
"co","0-ppm",3,"part_2",7,0.00563829787234043
"co","0-ppm",3,"part_2",8,-0.0506037735849057
"co","0-ppm",3,"part_2",9,0.0035531914893617
"co","0-ppm",3,"part_2",10,-0.0503207547169811
"co","0-ppm",4,"part_3",1,-0.0505094339622641
"co","0-ppm",4,"part_3",2,0.00436170212765957
"co","0-ppm",4,"part_3",3,0.00523404255319149
"co","0-ppm",4,"part_3",4,-0.0507924528301887
"co","0-ppm",4,"part_3",5,-0.0518867924528302
"co","0-ppm",4,"part_3",6,0.00548936170212766
"co","0-ppm",4,"part_3",7,-0.0498490566037736
"co","0-ppm",4,"part_3",8,-0.0532452830188679
"co","0-ppm",4,"part_3",9,0.00459574468085106
"co","0-ppm",4,"part_3",10,0.00497872340425532
"co","0-ppm",5,"part_4",1,0.00274468085106383
"co","0-ppm",5,"part_4",2,0.00423404255319149
"co","0-ppm",5,"part_4",3,0.00497872340425532
"co","0-ppm",5,"part_4",4,-0.0506415094339623
"co","0-ppm",5,"part_4",5,0.00557446808510638
"co","0-ppm",5,"part_4",6,0.0045531914893617
"co","0-ppm",5,"part_4",7,-0.046622641509434
"co","0-ppm",5,"part_4",8,-0.0521698113207547
"co","0-ppm",5,"part_4",9,0.00346808510638298
"co","0-ppm",5,"part_4",10,-0.0497924528301887
"co","0-ppm",6,"part_5",1,0.00472340425531915
"co","0-ppm",6,"part_5",2,-0.0518490566037736
"co","0-ppm",6,"part_5",3,0.00408510638297872
"co","0-ppm",6,"part_5",4,-0.0492830188679245
"co","0-ppm",6,"part_5",5,-0.0536037735849057
"co","0-ppm",6,"part_5",6,0.00429787234042553
"co","0-ppm",6,"part_5",7,-0.0509056603773585
"co","0-ppm",6,"part_5",8,0.00663829787234043
